lvl_in_bg, c, #1f008a
lvl_out_bg, c, #8a0047
lvl_grid_col, c, #1f007d
lvl_grid_wid, p, 1/7
menu_bg, c, 
menu_logo_siz_x, p, 
menu_logo_siz_y, p, 
menu_logo_pad_y, p, 
menu_title_col, c, 
menu_title_font_eng, f, 
menu_title_font_sp, f, 
menu_title_font_sl, f, 
menu_title_siz_x, p, 
menu_title_siz_y, p, 
menu_title_var, s, 
menu_title_pad_y, p, 
menu_but_txt_col, c, 
menu_but_txt_font_eng, f, 
menu_but_txt_font_sp, f, 
menu_but_txt_font_sl, f, 
menu_but_txt_pad_x, p, 
menu_but_txt_pad_y, p, 
menu_but_txt_var, s, 
menu_but_fill, c, 
menu_but_out, c, 
menu_but_wid, p, 
menu_but_siz_x, p, 
menu_but_siz_y, p, 
menu_but_pad_y, p, 
menu_but_rad, p, 
menu_cur_wid_x, p, 
menu_cur_wid_y, p, 
menu_cur_col, c, 
menu_cur_len, p, 
menu_cur_pad_x, p, 
menu_cur_pad_y, p, 
sel_bg, c, 
sel_lvl_lock_fill, c, 
sel_lvl_lock_out, c, 
sel_lvl_lock_txt_col, c, 
sel_lvl_lock_txt_var, s, 
sel_lvl_next_fill, c, 
sel_lvl_next_out, c, 
sel_lvl_next_txt_col, c, 
sel_lvl_next_txt_var, s, 
sel_lvl_done_fill, c, 
sel_lvl_done_out, c, 
sel_lvl_done_txt_col, c, 
sel_lvl_done_txt_var, s, 
sel_lvl_siz_x, p, 
sel_lvl_siz_y, p, 
sel_lvl_wid, p, 
sel_lvl_txt_font, f, 
sel_lvl_txt_pad_x, p, 
sel_lvl_txt_pad_y, p, 
sel_lvl_txt_var, s, 
sel_lvl_pad_x, p, 
sel_lvl_pad_y, p, 
sel_lvl_rad, p, 
sel_cur_wid_x, p, 
sel_cur_wid_y, p, 
sel_cur_col, c, 
sel_cur_len, p, 
sel_cur_pad_x, p, 
sel_cur_pad_y, p, 
sel_num_x, n, 
sel_num_y, n, 
set_bg, c, 
set_lab_t_col, c, 
set_lab_f_col, c, 
set_lab_font_eng, f, 
set_lab_font_sp, f, 
set_lab_font_sl, f, 
set_lab_siz_x, p, 
set_lab_siz_y, p, 
set_lab_var, s, 
set_lab_pad_x, p, 
set_lab_pad_y, p, 
set_ctrl_bar_f_col, c, 
set_ctrl_bar_t_col, c, 
set_ctrl_bar_wid, p, 
set_ctrl_bar_tab_wid, p, 
set_ctrl_bar_tab_len, p, 
set_ctrl_bar_len, p, 
set_ctrl_tog_f_fill, c, 
set_ctrl_tog_f_out, c, 
set_ctrl_tog_f_wid, p, 
set_ctrl_tog_f_siz, p, 
set_ctrl_tog_t_fill, c, 
set_ctrl_tog_t_out, c, 
set_ctrl_tog_t_wid, p, 
set_ctrl_tog_t_siz, p, 
set_ctrl_tog_shp, s, 
set_ctrl_pad_x, p, 
set_cur_wid_x, p, 
set_cur_wid_y, p, 
set_cur_col, c, 
set_cur_len, p, 
set_cur_pad_x, p, 
set_cur_pad_y, p, 
ays_bg, c, 
ays_txt_col, c, 
ays_txt_font_eng, f, 
ays_txt_font_sp, f, 
ays_txt_font_sl, f, 
ays_txt_siz_x, p, 
ays_txt_siz_y, p, 
ays_txt_var, s, 
ays_txt_pad_x, p, 
ays_txt_pad_y, p, 
ays_txt_lin, p, 
ays_but_t_fill, c, 
ays_but_t_out, c, 
ays_but_f_fill, c, 
ays_but_f_out, c, 
ays_but_wid, p, 
ays_but_siz_x, p, 
ays_but_siz_y, p, 
ays_but_t_txt_col, c, 
ays_but_f_txt_col, c, 
ays_but_txt_font_eng, f, 
ays_but_txt_font_sp, f, 
ays_but_txt_font_sl, f, 
ays_but_txt_pad_x, p, 
ays_but_txt_pad_y, p, 
ays_but_txt_var, s, 
ays_but_pad_x, p, 
ays_but_rad, p, 
ays_cur_wid_x, p, 
ays_cur_wid_y, p, 
ays_cur_col, c, 
ays_cur_len, p, 
ays_cur_pad_x, p, 
ays_cur_pad_y, p, 
win_bg, c, 
win_txt_font_eng, f, 
win_txt_font_sp, f, 
win_txt_font_sl, f, 
win_txt_col, c, 
win_txt_siz_x, p, 
win_txt_siz_y, p, 
win_txt_var, s, 
win_txt_pad_y, p, 
win_but_txt_font_eng, f, 
win_but_txt_font_sp, f, 
win_but_txt_font_sl, f, 
win_but_txt_col, c, 
win_but_txt_pad_x, p, 
win_but_txt_pad_y, p, 
win_but_txt_var, s, 
win_but_fill, c, 
win_but_out, c, 
win_but_wid, p, 
win_but_siz_x, p, 
win_but_siz_y, p, 
win_but_pad_x, p, 
win_but_pad_y, p, 
win_but_rad, p, 
win_cur_wid_x, p, 
win_cur_wid_y, p, 
win_cur_col, c, 
win_cur_len, p, 
win_cur_pad_x, p, 
win_cur_pad_y, p, 
pause_bg, c, 
pause_opa, p, 
pause_txt_col, c, 
pause_txt_font_eng, f, 
pause_txt_font_sp, f, 
pause_txt_font_sl, f, 
pause_txt_siz_x, p, 
pause_txt_siz_y, p, 
pause_txt_var, s, 
pause_txt_pad_y, p, 
pause_but_fill, c, 
pause_but_out, c, 
pause_but_wid, p, 
pause_but_siz_x, p, 
pause_but_siz_y, p, 
pause_but_txt_col, c, 
pause_but_txt_font_eng, f, 
pause_but_txt_font_sp, f, 
pause_but_txt_font_sl, f, 
pause_but_txt_pad_x, p, 
pause_but_txt_pad_y, p, 
pause_but_txt_var, s, 
pause_but_pad_y, p, 
pause_but_rad, p, 
pause_cur_wid_x, p, 
pause_cur_wid_y, p, 
pause_cur_col, c, 
pause_cur_len, p, 
pause_cur_pad_x, p, 
pause_cur_pad_y, p, 
end_bg, c, 
end_txt_font_eng, f, 
end_txt_font_sp, f, 
end_txt_font_sl, f, 
end_txt_col, c, 
end_txt_siz_x, p, 
end_txt_siz_y, p, 
end_txt_var, s, 
glob_fade_dur, n, 
glob_fade_spd, n, 
glob_fade_grph, s, 
glob_frame, n, 10000
glob_hold_del, n, 500
glob_hold_int, n, 300
glob_vol_main, n, 10
glob_vol_mus, n, 10
glob_vol_sfx, n, 10
